63
(44,44)
(44,45)
(44,39)
(11,44)

(26,36)
(26,43)
(17,36)
(39,36)

(22,30)
(22,33)
(22,15)
(9,30)

(18,24)
(18,25)
(1,24)
(19,24)

(10,4)
(10,23)
(9,4)
(17,4)

(4,2)
(4,3)
(4,1)
(9,2)

(4,18)
(4,9)
(1,18)
(9,18)

(2,14)
(2,13)
(1,14)
(3,14)

(2,22)
(2,23)
(2,19)
(1,22)

(8,10)
(8,7)
(5,10)
(9,10)

(6,8)
(6,7)
(5,8)
(7,8)

(6,16)
(6,17)
(6,13)
(7,16)

(6,20)
(6,19)
(5,20)
(9,20)

(8,22)
(8,23)
(7,22)
(9,22)

(14,2)
(14,1)
(13,2)
(15,2)

(12,16)
(12,17)
(12,9)
(17,16)

(14,14)
(14,15)
(13,14)
(17,14)

(16,10)
(16,13)
(16,5)
(15,10)

(16,20)
(16,23)
(16,19)
(15,20)

(14,18)
(14,19)
(14,17)
(13,18)

(14,22)
(14,23)
(14,21)
(15,22)

(12,26)
(12,27)
(12,25)
(9,26)

(10,28)
(10,29)
(10,27)
(7,28)

(14,28)
(14,29)
(14,27)
(15,28)

(20,4)
(20,19)
(20,1)
(19,4)

(20,26)
(20,27)
(20,25)
(19,26)

(20,32)
(20,35)
(20,31)
(19,32)

(8,34)
(8,35)
(8,33)
(13,34)

(24,24)
(24,29)
(24,7)
(25,24)

(24,34)
(24,35)
(24,33)
(23,34)

(10,38)
(10,41)
(7,38)
(11,38)

(2,42)
(2,43)
(2,39)
(7,42)

(8,40)
(8,41)
(7,40)
(9,40)

(16,40)
(16,41)
(15,40)
(23,40)

(12,42)
(12,43)
(12,41)
(15,42)

(22,42)
(22,43)
(17,42)
(23,42)

(32,6)
(32,17)
(32,1)
(31,6)

(28,2)
(28,3)
(28,1)
(27,2)

(30,4)
(30,5)
(30,3)
(29,4)

(28,8)
(28,7)
(27,8)
(31,8)

(30,24)
(30,29)
(30,9)
(29,24)

(42,4)
(42,5)
(41,4)
(43,4)

(40,2)
(40,3)
(40,1)
(41,2)

(36,8)
(36,7)
(33,8)
(41,8)

(34,16)
(34,27)
(33,16)
(35,16)

(42,18)
(42,21)
(42,9)
(37,18)

(40,14)
(40,9)
(39,14)
(41,14)

(38,12)
(38,13)
(37,12)
(39,12)

(38,16)
(38,17)
(38,15)
(37,16)

(40,34)
(40,31)
(39,34)
(41,34)

(38,28)
(38,25)
(37,28)
(39,28)

(38,40)
(38,43)
(38,39)
(31,40)

(28,38)
(28,39)
(27,38)
(29,38)

(28,42)
(28,41)
(27,42)
(35,42)

(40,38)
(40,39)
(39,38)
(43,38)

(42,42)
(42,43)
(42,41)
(41,42)

(6,46)
(6,45)
(3,46)
(37,46)

(2,50)
(2,55)
(2,47)
(5,50)

(4,48)
(4,47)
(3,48)
(5,48)

(4,56)
(4,51)
(3,56)
(5,56)

(12,60)
(12,47)
(7,60)
(15,60)

(8,54)
(8,59)
(8,49)
(11,54)

(10,50)
(10,53)
(10,47)
(11,50)

(10,58)
(10,59)
(10,55)
(9,58)

(26,54)
(26,55)
(25,54)
(37,54)

(18,52)
(18,53)
(15,52)
(23,52)

(16,48)
(16,47)
(15,48)
(17,48)

(14,50)
(14,51)
(13,50)
(15,50)

(22,50)
(22,47)
(19,50)
(25,50)

(20,48)
(20,49)
(19,48)
(21,48)

(24,48)
(24,49)
(24,47)
(25,48)

(24,56)
(24,55)
(15,56)
(25,56)

(22,58)
(22,59)
(22,57)
(15,58)

(32,50)
(32,49)
(31,50)
(41,50)

(28,48)
(28,49)
(27,48)
(29,48)

(28,52)
(28,51)
(27,52)
(31,52)

(38,48)
(38,49)
(37,48)
(43,48)

(36,52)
(36,51)
(33,52)
(41,52)

(28,58)
(28,59)
(28,57)
(27,58)

(38,56)
(38,57)
(38,55)
(33,56)

(52,20)
(52,41)
(52,7)
(59,20)

(48,6)
(48,11)
(45,6)
(51,6)

(46,4)
(46,5)
(45,4)
(47,4)

(46,8)
(46,11)
(46,7)
(47,8)

(50,2)
(50,3)
(50,1)
(51,2)

(50,8)
(50,11)
(49,8)
(51,8)

(46,38)
(46,21)
(45,38)
(49,38)

(48,24)
(48,35)
(47,24)
(51,24)

(50,22)
(50,21)
(49,22)
(51,22)

(50,26)
(50,25)
(49,26)
(51,26)

(48,40)
(48,43)
(48,39)
(47,40)

(50,42)
(50,43)
(49,42)
(51,42)

(54,8)
(54,9)
(54,3)
(59,8)

(60,4)
(60,7)
(60,1)
(57,4)

(56,2)
(56,3)
(55,2)
(57,2)

(56,6)
(56,5)
(55,6)
(57,6)

(56,16)
(56,17)
(56,15)
(59,16)

(58,14)
(58,15)
(57,14)
(61,14)

(60,12)
(60,13)
(59,12)
(61,12)

(58,18)
(58,19)
(58,17)
(61,18)

(54,24)
(54,33)
(54,21)
(53,24)

(58,22)
(58,23)
(55,22)
(61,22)

(56,36)
(56,43)
(56,29)
(55,36)

(60,30)
(60,31)
(60,29)
(61,30)

(58,26)
(58,29)
(57,26)
(59,26)

(58,34)
(58,35)
(57,34)
(59,34)

(60,42)
(60,43)
(57,42)
(61,42)

(58,40)
(58,41)
(58,37)
(57,40)

(48,50)
(48,55)
(48,45)
(49,50)

(46,48)
(46,49)
(46,47)
(45,48)

(46,54)
(46,55)
(45,54)
(47,54)

(58,48)
(58,47)
(51,48)
(59,48)

(56,46)
(56,47)
(56,45)
(57,46)

(60,46)
(60,47)
(60,45)
(61,46)

(56,56)
(56,57)
(49,56)
(57,56)

(50,52)
(50,53)
(50,51)
(51,52)

(54,54)
(54,55)
(51,54)
(55,54)

(54,60)
(54,57)
(53,60)
(55,60)

(50,58)
(50,59)
(50,57)
(49,58)

(60,52)
(60,53)
(57,52)
(61,52)

(58,54)
(58,55)
(58,53)
(57,54)

(58,60)
(58,61)
(58,57)
(57,60)

(60,58)
(60,57)
(59,58)
(61,58)
