25
(14,4)
(14,11)
(3,4)
(21,4)

(2,2)
(2,3)
(1,2)
(13,2)

(10,22)
(10,23)
(10,13)
(11,22)

(8,16)
(8,19)
(8,7)
(9,16)

(4,10)
(4,13)
(1,10)
(7,10)

(2,6)
(2,9)
(2,5)
(1,6)

(2,12)
(2,13)
(1,12)
(3,12)

(6,8)
(6,9)
(6,5)
(7,8)

(6,12)
(6,15)
(6,11)
(5,12)

(6,20)
(6,21)
(3,20)
(7,20)

(4,18)
(4,19)
(4,17)
(5,18)

(12,12)
(12,17)
(12,11)
(13,12)

(22,2)
(22,1)
(15,2)
(23,2)

(18,10)
(18,23)
(18,7)
(15,10)

(16,6)
(16,5)
(15,6)
(17,6)

(16,18)
(16,21)
(16,17)
(17,18)

(22,8)
(22,9)
(22,7)
(21,8)

(20,6)
(20,7)
(20,5)
(21,6)

(20,20)
(20,23)
(20,15)
(21,20)

(22,12)
(22,17)
(22,11)
(21,12)

(22,22)
(22,23)
(21,22)
(23,22)

